Source,Sex,year,mean,min,max,variable
LL fishery,Female,2002,14.283346487766376,2,68,Age
LL fishery,Female,2003,12.784256559766764,3,73,Age
LL fishery,Female,2004,13.965025906735752,3,70,Age
LL fishery,Female,2005,15.325581395348838,2,65,Age
LL fishery,Female,2006,13.308550185873607,3,51,Age
LL fishery,Female,2007,14.596348884381339,3,59,Age
LL fishery,Female,2008,14.955665024630543,3,58,Age
LL fishery,Female,2009,16.72657743785851,5,59,Age
LL fishery,Female,2010,16.081632653061224,2,57,Age
LL fishery,Female,2011,16.692056583242653,3,54,Age
LL fishery,Female,2012,14.244588744588745,3,55,Age
LL fishery,Female,2013,14.251524390243903,3,43,Age
LL fishery,Female,2014,15.234234234234235,4,47,Age
LL fishery,Female,2015,15.200531208499337,3,51,Age
LL fishery,Female,2016,15.612554112554113,2,54,Age
LL fishery,Female,2017,16.075903614457832,3,48,Age
LL fishery,Female,2018,16.162361623616235,3,51,Age
LL fishery,Female,2019,15.759006211180123,2,54,Age
LL fishery,Female,2020,13.303571428571429,3,49,Age
LL fishery,Female,2021,13.066265060240964,2,51,Age
LL fishery,Female,2022,12.157701711491443,3,47,Age
LL fishery,Male,2002,18.079766536964982,2,68,Age
LL fishery,Male,2003,15.962239583333334,3,60,Age
LL fishery,Male,2004,15.695201037613488,3,62,Age
LL fishery,Male,2005,15.807157057654075,3,64,Age
LL fishery,Male,2006,15.35702479338843,3,66,Age
LL fishery,Male,2007,16.750980392156862,3,61,Age
LL fishery,Male,2008,16.916827852998065,3,64,Age
LL fishery,Male,2009,19.826848249027236,4,62,Age
LL fishery,Male,2010,20.17153284671533,3,62,Age
LL fishery,Male,2011,20.462522851919562,3,64,Age
LL fishery,Male,2012,18.938333333333333,2,55,Age
LL fishery,Male,2013,18.839449541284402,3,63,Age
LL fishery,Male,2014,19.336898395721924,4,49,Age
LL fishery,Male,2015,18.736725663716815,4,56,Age
LL fishery,Male,2016,17.067729083665338,2,59,Age
LL fishery,Male,2017,18.79322033898305,2,55,Age
LL fishery,Male,2018,19.554671968190856,3,46,Age
LL fishery,Male,2019,20.660569105691057,2,60,Age
LL fishery,Male,2020,19.091976516634052,2,48,Age
LL fishery,Male,2021,17.405857740585773,3,56,Age
LL fishery,Male,2022,18.0062893081761,4,55,Age
LL survey,Female,1997,17.286259541984734,4,54,Age
LL survey,Female,1998,16.299492385786802,2,49,Age
LL survey,Female,1999,11.691275167785236,2,44,Age
LL survey,Female,2000,11.826291079812206,2,52,Age
LL survey,Female,2001,12.182320441988951,2,42,Age
LL survey,Female,2002,13.730897009966778,2,49,Age
LL survey,Female,2003,13.49742268041237,5,50,Age
LL survey,Female,2004,12.30632911392405,4,46,Age
LL survey,Female,2005,14.796844181459566,2,56,Age
LL survey,Female,2006,12.673860911270983,3,48,Age
LL survey,Female,2007,11.311926605504587,3,48,Age
LL survey,Female,2008,13.170588235294117,3,43,Age
LL survey,Female,2009,13.521857923497267,2,69,Age
LL survey,Female,2010,15.525,2,54,Age
LL survey,Female,2011,13.632876712328768,2,52,Age
LL survey,Female,2012,11.071253071253071,3,40,Age
LL survey,Female,2013,12.40234375,3,39,Age
LL survey,Female,2014,12.583916083916083,4,37,Age
LL survey,Female,2015,11.95221843003413,2,39,Age
LL survey,Female,2016,10.685534591194969,2,53,Age
LL survey,Female,2017,10.135446685878962,2,51,Age
LL survey,Female,2018,10.201729106628243,2,39,Age
LL survey,Female,2019,8.985130111524164,2,39,Age
LL survey,Female,2020,8.13262599469496,2,36,Age
LL survey,Female,2021,6.943243243243243,2,40,Age
LL survey,Female,2022,7.583577712609971,2,43,Age
LL survey,Male,1997,20.637037037037036,3,60,Age
LL survey,Male,1998,19.426751592356688,3,56,Age
LL survey,Male,1999,15.733727810650887,2,51,Age
LL survey,Male,2000,15.75916230366492,2,65,Age
LL survey,Male,2001,13.583333333333334,2,44,Age
LL survey,Male,2002,15.86723163841808,3,59,Age
LL survey,Male,2003,15.70959595959596,4,64,Age
LL survey,Male,2004,15.608695652173912,4,79,Age
LL survey,Male,2005,16.33423913043478,4,59,Age
LL survey,Male,2006,15.222570532915361,4,56,Age
LL survey,Male,2007,12.926253687315635,2,56,Age
LL survey,Male,2008,14.633699633699633,3,44,Age
LL survey,Male,2009,16.442687747035574,4,52,Age
LL survey,Male,2010,17.280701754385966,2,66,Age
LL survey,Male,2011,16.839228295819936,3,63,Age
LL survey,Male,2012,14.006269592476489,2,51,Age
LL survey,Male,2013,14.553571428571429,3,55,Age
LL survey,Male,2014,16.163636363636364,3,49,Age
LL survey,Male,2015,12.398009950248756,2,41,Age
LL survey,Male,2016,14.080168776371307,2,57,Age
LL survey,Male,2017,11.084,2,41,Age
LL survey,Male,2018,13.372093023255815,2,53,Age
LL survey,Male,2019,11.38888888888889,3,46,Age
LL survey,Male,2020,9.644351464435147,2,41,Age
LL survey,Male,2021,7.576086956521739,1,48,Age
LL survey,Male,2022,8.620578778135048,1,39,Age
Pot fishery,Female,2022,8.154440154440154,3,28,Age
Pot fishery,Male,2022,12.217948717948717,4,62,Age
LL fishery,Female,2002,70.16680032076985,49,107,Fork length
LL fishery,Female,2003,71.01174168297456,49,101,Fork length
LL fishery,Female,2004,72.5073670723895,50,108,Fork length
LL fishery,Female,2005,74.41620333598094,50,109,Fork length
LL fishery,Female,2006,72.73209302325581,50,106,Fork length
LL fishery,Female,2007,73.48795180722891,50,105,Fork length
LL fishery,Female,2008,73.87329434697855,54,104,Fork length
LL fishery,Female,2009,73.90592168099332,50,107,Fork length
LL fishery,Female,2010,73.57286432160804,52,104,Fork length
LL fishery,Female,2011,73.49870129870129,54,101,Fork length
LL fishery,Female,2012,73.02467811158799,54,96,Fork length
LL fishery,Female,2013,72.52161785216178,51,104,Fork length
LL fishery,Female,2014,74.20101781170483,49,107,Fork length
LL fishery,Female,2015,73.87862796833772,47,106,Fork length
LL fishery,Female,2016,75.32043010752689,47,101,Fork length
LL fishery,Female,2017,74.4797619047619,46,106,Fork length
LL fishery,Female,2018,73.8980343980344,50,106,Fork length
LL fishery,Female,2019,72.03140096618357,50,117,Fork length
LL fishery,Female,2020,69.16071428571429,51,102,Fork length
LL fishery,Female,2021,68.6285140562249,49,101,Fork length
LL fishery,Female,2022,69.06479217603912,47,100,Fork length
LL fishery,Male,2002,64.37549019607843,46,90,Fork length
LL fishery,Male,2003,64.41546526867627,50,83,Fork length
LL fishery,Male,2004,64.45549738219896,49,85,Fork length
LL fishery,Male,2005,65.38142292490119,51,92,Fork length
LL fishery,Male,2006,65.19704433497537,52,87,Fork length
LL fishery,Male,2007,65.64271844660195,53,83,Fork length
LL fishery,Male,2008,65.69904761904762,55,88,Fork length
LL fishery,Male,2009,66.13051823416507,56,81,Fork length
LL fishery,Male,2010,65.91454545454546,48,87,Fork length
LL fishery,Male,2011,66.09272727272727,52,88,Fork length
LL fishery,Male,2012,65.62842975206611,53,90,Fork length
LL fishery,Male,2013,64.86217008797654,49,86,Fork length
LL fishery,Male,2014,66.32653778558876,52,94,Fork length
LL fishery,Male,2015,66.65631929046563,50,94,Fork length
LL fishery,Male,2016,65.83783783783784,43,85,Fork length
LL fishery,Male,2017,65.65282392026577,46,81,Fork length
LL fishery,Male,2018,65.69762845849803,50,84,Fork length
LL fishery,Male,2019,66.19493177387915,46,90,Fork length
LL fishery,Male,2020,64.68101761252446,50,80,Fork length
LL fishery,Male,2021,63.89539748953975,50,80,Fork length
LL fishery,Male,2022,64.52996845425868,51,81,Fork length
LL survey,Female,1997,73.67312252964427,47,102,Fork length
LL survey,Female,1998,72.10204081632654,43,98,Fork length
LL survey,Female,1999,66.35658914728683,44,98,Fork length
LL survey,Female,2000,67.33009708737865,45,111,Fork length
LL survey,Female,2001,70.25966850828729,47,103,Fork length
LL survey,Female,2002,69.18027210884354,46,109,Fork length
LL survey,Female,2003,68.41968911917098,47,103,Fork length
LL survey,Female,2004,68.5873417721519,48,108,Fork length
LL survey,Female,2005,72.20517928286853,46,111,Fork length
LL survey,Female,2006,70.52884615384616,50,100,Fork length
LL survey,Female,2007,69.6593137254902,48,106,Fork length
LL survey,Female,2008,71.26190476190476,49,101,Fork length
LL survey,Female,2009,71.37808219178082,46,100,Fork length
LL survey,Female,2010,71.875,44,98,Fork length
LL survey,Female,2011,68.93972602739726,48,95,Fork length
LL survey,Female,2012,67.99753086419753,41,95,Fork length
LL survey,Female,2013,68.9235294117647,49,98,Fork length
LL survey,Female,2014,69.90877192982457,50,104,Fork length
LL survey,Female,2015,69.4103448275862,46,96,Fork length
LL survey,Female,2016,67.5111111111111,46,109,Fork length
LL survey,Female,2017,66.21902017291066,42,98,Fork length
LL survey,Female,2018,64.9193083573487,43,107,Fork length
LL survey,Female,2019,63.433085501858734,44,95,Fork length
LL survey,Female,2020,62.949333333333335,47,97,Fork length
LL survey,Female,2021,62.16260162601626,45,88,Fork length
LL survey,Female,2022,62.48672566371681,43,91,Fork length
LL survey,Male,1997,66.11895910780669,43,81,Fork length
LL survey,Male,1998,64.93464052287581,46,92,Fork length
LL survey,Male,1999,62.25694444444444,44,95,Fork length
LL survey,Male,2000,61.46091954022989,45,80,Fork length
LL survey,Male,2001,63.60727969348659,44,80,Fork length
LL survey,Male,2002,63.02325581395349,44,83,Fork length
LL survey,Male,2003,62.31979695431472,45,80,Fork length
LL survey,Male,2004,62.42397660818713,49,78,Fork length
LL survey,Male,2005,63.85792349726776,52,81,Fork length
LL survey,Male,2006,64.13607594936708,48,90,Fork length
LL survey,Male,2007,62.869300911854104,48,84,Fork length
LL survey,Male,2008,63.885185185185186,48,80,Fork length
LL survey,Male,2009,64.86561264822134,49,80,Fork length
LL survey,Male,2010,64.19649122807017,46,77,Fork length
LL survey,Male,2011,63.48874598070739,47,78,Fork length
LL survey,Male,2012,62.81191222570533,44,78,Fork length
LL survey,Male,2013,62.964285714285715,49,80,Fork length
LL survey,Male,2014,63.76,45,84,Fork length
LL survey,Male,2015,62.81592039800995,45,80,Fork length
LL survey,Male,2016,62.24852320675105,43,82,Fork length
LL survey,Male,2017,60.944,44,83,Fork length
LL survey,Male,2018,61.48372093023256,44,79,Fork length
LL survey,Male,2019,60.0479797979798,45,84,Fork length
LL survey,Male,2020,59.77824267782427,48,81,Fork length
LL survey,Male,2021,57.625454545454545,44,79,Fork length
LL survey,Male,2022,58.689320388349515,45,87,Fork length
Pot fishery,Female,2022,66.46718146718146,55,89,Fork length
Pot fishery,Male,2022,61.91025641025641,54,80,Fork length
