year,index,Sex,Source,n,effn,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
1998,23,Male,Survey,157,31.681293088697608,0,0.00637,0.02548,0.05732,0.04459,0.02548,0.01911,0.03185,0.05096,0.01274,0.02548,0.01274,0.00637,0.03185,0.02548,0.05096,0.05096,0.03185,0.03822,0.04459,0.07006,0.03185,0.03822,0.00637,0.04459,0.02548,0.03185,0.01911,0.03185,0.10828
1999,24,Female,Survey,149,31.805154036944394,0.07383,0.05369,0.08054,0.08725,0.14094,0.04027,0.08054,0.04027,0.02685,0.01342,0.01342,0.02685,0,0,0.02013,0.02685,0.01342,0.03356,0.03356,0.03356,0.03356,0.04698,0,0.00671,0.00671,0,0.00671,0.01342,0,0.04698
1999,24,Male,Survey,169,31.681293088697608,0.0355,0.04142,0.07692,0.02959,0.07692,0.06509,0.04734,0.0355,0.02959,0.01775,0,0.01183,0.02959,0.02367,0.02959,0.02959,0.0355,0.02367,0.04734,0.02959,0.0355,0.05917,0.0355,0.00592,0.00592,0.01183,0.01183,0.01183,0.01183,0.09467
2000,25,Female,Survey,213,31.805154036944394,0.01408,0.06103,0.08451,0.10329,0.07042,0.11737,0.07512,0.03756,0.04225,0.04225,0.02347,0.02817,0.00939,0.01408,0.01878,0.00939,0.00939,0.01408,0.01408,0.04225,0.03286,0.01408,0.02347,0.01878,0.02347,0.00939,0.00469,0,0.00939,0.03286
2000,25,Male,Survey,191,31.681293088697608,0.02094,0.02618,0.04188,0.08377,0.12042,0.09948,0.0733,0.01047,0.02618,0.02618,0.01047,0,0.02094,0.00524,0.01571,0.00524,0.00524,0.01047,0.01571,0.02618,0.05759,0.05759,0.04712,0.06283,0.02618,0.00524,0.00524,0,0.01047,0.08377
2001,26,Female,Survey,181,31.805154036944394,0.00552,0.06077,0.03867,0.07735,0.08287,0.1105,0.02762,0.09392,0.04972,0.04972,0.03867,0.0221,0.0221,0.0221,0.0221,0.02762,0.01657,0.03867,0.02762,0.03867,0.01657,0.0221,0.02762,0.01657,0.00552,0,0,0,0,0.03867
2001,26,Male,Survey,264,31.681293088697608,0.00758,0.0303,0.05303,0.07197,0.08333,0.04545,0.06439,0.04545,0.04545,0.0303,0.04167,0.01894,0.02652,0.04167,0.05682,0.01894,0.03409,0.04167,0.0303,0.04167,0.0303,0.0303,0.0303,0.01515,0.01136,0.00379,0,0,0.01515,0.03409
2002,27,Female,Survey,301,31.805154036944394,0.00332,0.00997,0.02658,0.06312,0.09967,0.14286,0.06312,0.07309,0.03987,0.0598,0.02658,0.02326,0.03654,0.00664,0.01329,0.00332,0.01993,0.02658,0.00664,0.01329,0.02658,0.04651,0.03322,0.0299,0.00997,0.01993,0.00997,0.00997,0.00332,0.05316
2002,27,Male,Survey,354,31.681293088697608,0,0.00565,0.00847,0.04802,0.12429,0.12712,0.0791,0.0565,0.03672,0.05085,0.00847,0.0113,0.01695,0.00847,0.01695,0.00847,0.01695,0.01977,0.01695,0.0113,0.04237,0.0565,0.02542,0.03672,0.02542,0.01412,0.01695,0.00565,0.0113,0.09322
2003,28,Female,Survey,388,31.805154036944394,0,0,0,0.05155,0.03351,0.11082,0.21392,0.0567,0.1134,0.05155,0.04124,0.03608,0.01546,0.01546,0.01289,0.01804,0.01031,0.00515,0.02062,0.00773,0.00258,0.00773,0.01546,0.01546,0.02835,0.00773,0.01546,0.02062,0.00515,0.06701
2003,28,Male,Survey,396,31.681293088697608,0,0,0.00253,0.04293,0.05303,0.09596,0.18687,0.04293,0.11869,0.02778,0.02525,0.02273,0.01768,0.00758,0.02778,0.01263,0.0101,0.00758,0.0202,0.00758,0.01768,0.01768,0.01263,0.02273,0.02525,0.01263,0.0101,0.01515,0.01263,0.12374
2004,29,Female,Survey,395,31.805154036944394,0,0,0.00253,0.02278,0.06582,0.10127,0.20506,0.13924,0.1038,0.07595,0.03038,0.04557,0.01013,0.01013,0.01266,0.01013,0.00759,0.00506,0.00759,0.00506,0,0.00506,0.01266,0.00759,0.01013,0.01772,0.01519,0.00253,0.00759,0.06076
2004,29,Male,Survey,345,31.681293088697608,0,0,0.0029,0.02319,0.04928,0.07826,0.13913,0.13043,0.10435,0.04348,0.03188,0.04058,0.01739,0.02029,0.0087,0.0029,0.01449,0.01159,0.01159,0.01449,0.01449,0.01159,0.01449,0.02319,0.01449,0.02319,0.02029,0.02319,0.01449,0.09565
2005,30,Female,Survey,507,31.805154036944394,0.00394,0.00197,0.00394,0.0217,0.07101,0.13018,0.08087,0.09862,0.08876,0.05917,0.06312,0.03353,0.04734,0.0217,0.00789,0.02367,0.00197,0.00986,0.00986,0.00986,0.00789,0.01381,0.00394,0.00789,0.01775,0.01972,0.01578,0.00789,0.00789,0.10848
2005,30,Male,Survey,368,31.681293088697608,0,0,0.00543,0.02446,0.04348,0.1087,0.09511,0.1087,0.08424,0.06522,0.03261,0.0462,0.02989,0.01902,0.01359,0.01359,0.00815,0.00815,0.00815,0.00815,0.01087,0.0163,0.00815,0.0163,0.00543,0.02446,0.02717,0.01087,0.01902,0.13859
2006,31,Female,Survey,417,31.805154036944394,0,0.0024,0.0024,0.0048,0.01199,0.11271,0.06715,0.15108,0.15108,0.09113,0.07434,0.05755,0.04556,0.04077,0.02638,0.01439,0.01199,0.01918,0.01199,0.0024,0.00719,0.00959,0.0024,0.0048,0.01439,0.00719,0.00719,0.00719,0.00719,0.03357
2006,31,Male,Survey,319,31.681293088697608,0,0,0.00313,0,0.01881,0.08464,0.07837,0.07837,0.10972,0.10658,0.05643,0.04389,0.04702,0.03448,0.03762,0.02821,0.01254,0.01567,0.01254,0.02194,0.0094,0.01881,0.01567,0.02508,0.02821,0.01254,0.00313,0.01567,0.01254,0.06897
2007,32,Female,Survey,436,31.805154036944394,0,0.01606,0.05046,0.04817,0.07339,0.08486,0.12844,0.1422,0.08945,0.08257,0.05734,0.0344,0.02523,0.02523,0.00917,0.00459,0.00688,0.00688,0.01147,0.00459,0.00688,0.00229,0.00688,0.00917,0.00459,0.00459,0.00917,0.00459,0.00917,0.04128
2007,32,Male,Survey,339,31.681293088697608,0.00295,0.0295,0.0472,0.06195,0.10324,0.0649,0.09735,0.10914,0.0767,0.0531,0.0472,0.02655,0.02655,0.0118,0.02065,0.00885,0.01475,0.00885,0.0118,0.0118,0.00295,0.0177,0.0118,0.00295,0.0177,0.0059,0.0059,0.0059,0.02065,0.07375
2008,33,Female,Survey,340,31.805154036944394,0,0.01176,0.01765,0.02647,0.04118,0.06176,0.06471,0.08529,0.1,0.08824,0.10294,0.08824,0.03235,0.06176,0.02353,0.01765,0.02353,0.00588,0.01471,0.01765,0.01176,0,0.00294,0.00882,0.01471,0.01176,0.00882,0.00882,0.00294,0.04412
2008,33,Male,Survey,273,31.681293088697608,0,0.00366,0.01465,0.0293,0.06593,0.06227,0.07326,0.07326,0.08791,0.08059,0.07692,0.04396,0.03663,0.03663,0.02564,0.01099,0.02564,0.01832,0.01099,0.01832,0.02198,0.01099,0.01099,0.01465,0.01465,0.01465,0.0293,0.00733,0.00733,0.07326
2009,34,Female,Survey,366,31.805154036944394,0.00273,0.00546,0.01366,0.02732,0.04918,0.0765,0.09563,0.0929,0.11202,0.0765,0.09016,0.03552,0.04918,0.03825,0.03005,0.02459,0.00273,0.01913,0.00546,0.01093,0.01093,0.00273,0.01093,0.01093,0.0082,0.0082,0.01639,0.00273,0.00546,0.06557
2009,34,Male,Survey,253,31.681293088697608,0,0,0.00791,0.02372,0.05138,0.03953,0.07905,0.083,0.05929,0.09091,0.06719,0.06324,0.03162,0.03953,0.03557,0.02372,0.00395,0.01976,0.01581,0.01186,0.00791,0.01581,0.01186,0.00791,0.01186,0.02767,0.01186,0.02372,0.01976,0.11462
2010,35,Female,Survey,320,31.805154036944394,0.00938,0,0.01562,0.02187,0.025,0.03125,0.0375,0.05625,0.05312,0.07187,0.09688,0.09375,0.07812,0.06875,0.06875,0.04062,0.03438,0.0125,0.0125,0.00625,0.01562,0.00625,0.00625,0.00625,0.00625,0.00625,0.00625,0.00313,0.00625,0.10312
2010,35,Male,Survey,285,31.681293088697608,0.00702,0.01754,0,0.01404,0.04561,0.0386,0.03158,0.04912,0.0386,0.07018,0.08772,0.06667,0.04211,0.06316,0.06316,0.0386,0.01404,0.03158,0.02105,0.02807,0.02105,0.01754,0.00351,0.00351,0.00702,0,0.01404,0.00702,0.01754,0.14035
2011,36,Female,Survey,365,31.805154036944394,0.00274,0.03836,0.03288,0.04658,0.06301,0.06849,0.07945,0.05753,0.04658,0.04658,0.03836,0.06027,0.07123,0.06301,0.05205,0.0274,0.03014,0.00822,0.01096,0.0137,0.0137,0.00822,0.00274,0.01096,0.01096,0.00274,0.00822,0.00822,0.00548,0.07123
2011,36,Male,Survey,311,31.681293088697608,0,0.02251,0.03537,0.06431,0.03215,0.05788,0.07395,0.0418,0.05466,0.03859,0.05145,0.05788,0.03537,0.03215,0.02894,0.04502,0.02251,0.01286,0.00965,0.02251,0.01286,0.00643,0.01286,0.00643,0.01929,0.00965,0.00965,0.01608,0.01608,0.15113
2012,37,Female,Survey,407,31.805154036944394,0,0.01229,0.07371,0.11794,0.09091,0.0688,0.08108,0.07617,0.05405,0.03686,0.04668,0.06634,0.05405,0.05651,0.02948,0.01966,0.01229,0.0172,0.00983,0.00737,0.00246,0,0.00737,0.00737,0.00246,0,0.00246,0.00246,0.00737,0.03686
2012,37,Male,Survey,319,31.681293088697608,0.00313,0.0094,0.07524,0.14734,0.06897,0.03762,0.05956,0.04389,0.02508,0.03762,0.03448,0.05329,0.05016,0.03135,0.03448,0.02821,0.00313,0.02508,0.01881,0.00627,0.00313,0.01881,0.01567,0.01254,0.00627,0.0094,0.01881,0.01254,0.01881,0.09091
2013,38,Female,Survey,256,31.805154036944394,0,0.00391,0.00781,0.07031,0.10938,0.10156,0.0625,0.07812,0.0625,0.02344,0.05859,0.05859,0.07031,0.03516,0.05859,0.03906,0.02734,0.01562,0.01172,0.00781,0.01172,0.00781,0.00781,0.01172,0.00781,0.00391,0,0,0,0.04688
2013,38,Male,Survey,280,31.681293088697608,0,0.00357,0.01071,0.025,0.08571,0.11786,0.06786,0.06786,0.04286,0.06071,0.05357,0.05357,0.02857,0.05,0.05714,0.05,0.02857,0,0.025,0.00357,0,0.00714,0.01429,0.00714,0.01429,0,0.00357,0.00357,0.00357,0.11429
2014,39,Female,Survey,286,31.805154036944394,0,0,0.01049,0.01399,0.05594,0.11189,0.12587,0.06993,0.08741,0.06294,0.05944,0.02797,0.06993,0.07343,0.05245,0.03147,0.00699,0.02098,0.01748,0.01049,0.00699,0.01049,0.01049,0.01049,0.0035,0.01049,0,0.01049,0.0035,0.02448
2014,39,Male,Survey,275,31.681293088697608,0,0.00364,0.00364,0.03636,0.06909,0.04727,0.09818,0.06909,0.06182,0.06182,0.02909,0.03636,0.03636,0.03636,0.05455,0.03636,0.01091,0.02182,0.01818,0.01091,0.01455,0.01818,0.01455,0.02545,0.00364,0.01091,0.02182,0.02182,0.00727,0.12
2015,40,Female,Survey,293,31.805154036944394,0.00683,0.02389,0.03072,0.05461,0.05119,0.085319999999999993,0.10239,0.08191,0.07167,0.06143,0.0785,0.04437,0.04096,0.03754,0.03072,0.04096,0.02048,0.02389,0.02389,0.00683,0.01024,0.00341,0.00683,0.00683,0.00683,0.01024,0.00683,0,0.00683,0.02389
2015,40,Male,Survey,201,31.681293088697608,0.00995,0.03483,0.09453,0.07463,0.07463,0.0796,0.04478,0.08458,0.02985,0.04975,0.0398,0.0199,0.06965,0.04975,0.02985,0.0199,0.02488,0.00498,0.00995,0.00498,0.00995,0.01493,0.00995,0.00995,0,0.00498,0.00995,0.00498,0.02488,0.0597
2016,41,Female,Survey,318,31.805154036944394,0.05975,0.12893,0.06918,0.05346,0.05975,0.07547,0.04717,0.04717,0.05975,0.04403,0.03145,0.04403,0.03145,0.0283,0.02516,0.0283,0.02201,0.00943,0.02516,0.01258,0.01887,0.01572,0.00629,0.00629,0.00314,0.00629,0,0,0.00314,0.03774
2016,41,Male,Survey,237,31.681293088697608,0.05485,0.07595,0.06751,0.06329,0.05907,0.05907,0.05907,0.05063,0.04219,0.03376,0.0211,0.01266,0.03376,0.02954,0.02532,0.03376,0.01266,0.02954,0.01688,0.01266,0.02954,0.01266,0.00844,0.00844,0.01266,0.00844,0.00422,0,0,0.12236
2017,42,Female,Survey,347,31.805154036944394,0.01729,0.07781,0.13833,0.14409,0.07205,0.05187,0.04899,0.05187,0.04323,0.02882,0.0317,0.02882,0.03746,0.01729,0.01153,0.02305,0.04323,0.01729,0.01729,0.01729,0.01153,0.00288,0.01729,0.00865,0.00576,0,0.00576,0.00288,0.00576,0.02017
2017,42,Male,Survey,250,31.681293088697608,0.012,0.068,0.116,0.128,0.04,0.076,0.06,0.048,0.036,0.028,0.04,0.036,0.036,0.024,0.048,0.028,0.028,0.024,0.008,0.016,0.02,0.008,0.016,0,0.004,0.004,0.004,0,0.004,0.04
2018,43,Female,Survey,347,31.805154036944394,0.00865,0.03746,0.10375,0.14697,0.13545,0.07493,0.06916,0.02594,0.0317,0.03746,0.03746,0.03458,0.02305,0.02594,0.03458,0.01729,0.01153,0.01729,0.02017,0.02594,0.01729,0.00865,0.01153,0.00576,0.00576,0.00865,0.00576,0.00576,0,0.01153
2018,43,Male,Survey,215,31.681293088697608,0.01395,0.05116,0.10233,0.08372,0.07907,0.07442,0.04651,0.02326,0.02791,0.04651,0.02326,0.05581,0.02326,0.03256,0.02791,0.03256,0.0186,0.01395,0.03721,0.01395,0.01395,0.0093,0.0186,0,0.0093,0.0093,0.00465,0,0.0093,0.09767
2019,44,Female,Survey,269,31.805154036944394,0.0037200000000000002,0.0855,0.15242,0.171,0.11524,0.08178,0.05576,0.04089,0.01859,0.04089,0.03346,0.01859,0.02974,0.01115,0,0.01115,0.01859,0.00743,0.01487,0.0223,0.01487,0.01487,0.0037200000000000002,0,0.0037200000000000002,0,0.0037200000000000002,0,0.0037200000000000002,0.0223
2019,44,Male,Survey,198,31.681293088697608,0,0.07071,0.12626,0.11111,0.12121,0.07071,0.05556,0.0404,0.0303,0.0404,0.0303,0.0303,0.01515,0.02525,0.0101,0.01515,0.01515,0.0202,0.0101,0.0303,0.01515,0.00505,0.01515,0.01515,0,0.0101,0,0.00505,0.00505,0.06061
2020,45,Female,Survey,377,31.805154036944394,0.00796,0.02122,0.13263,0.20159,0.19363,0.13793,0.04509,0.03979,0.01857,0.02387,0.01857,0.02387,0.01326,0.01061,0.01592,0.01326,0.01592,0.01857,0,0.01326,0,0.00265,0.00265,0.00265,0.00265,0.01592,0,0.00265,0,0.00531
2020,45,Male,Survey,239,31.681293088697608,0.00837,0.03347,0.1046,0.17573,0.11715,0.11715,0.07113,0.05439,0.03347,0.02092,0.02092,0.03347,0.02092,0.00418,0.0251,0.02092,0.01255,0.02092,0.01255,0.0251,0.00418,0.01255,0.01255,0.00418,0.00837,0,0,0,0,0.0251
2021,46,Female,Survey,370,31.805154036944394,0.0027,0.01081,0.04595,0.28108,0.29189,0.18378,0.07838,0.03243,0.00811,0.0027,0.01351,0,0.00811,0.0027,0,0.00541,0.0027,0.0027,0.0027,0,0.0027,0.00811,0,0.0027,0.0027,0,0,0,0,0.00811
2021,46,Male,Survey,275,31.681293088697608,0.02545,0.02545,0.05455,0.30545,0.23636,0.12364,0.09818,0.01818,0.00364,0.00364,0.00364,0.00364,0.00364,0.01091,0.00364,0,0.01455,0,0,0.01091,0.01091,0.00364,0,0.01091,0.00727,0.00727,0,0.00364,0,0.01091
2022,47,Female,Survey,341,31.805154036944394,0.03226,0.04106,0.08211,0.1349,0.23754,0.16422,0.09091,0.06452,0.03519,0.0176,0.02053,0.00293,0.01173,0.00293,0.00293,0.00293,0,0.00587,0.00587,0.01173,0.00587,0.00293,0,0.00293,0.01173,0,0.00293,0,0,0.00587
2022,47,Male,Survey,309,31.681293088697608,0.00971,0.04854,0.05825,0.1521,0.24272,0.17476,0.08738,0.04854,0.02265,0.02265,0.00324,0.00647,0.00324,0.00647,0.00324,0.00324,0.00647,0.00971,0,0.00647,0.01294,0.00647,0.00647,0.00324,0.00647,0.00971,0.00971,0,0,0.02913
2023,48,Female,Survey,370,31.805154036944394,0.00541,0.01081,0.08378,0.11892,0.18378,0.21892,0.17027,0.09189,0.03784,0.02162,0.01892,0.00811,0.0027,0.00541,0,0.0027,0.00541,0.0027,0,0,0.00811,0,0,0.0027,0,0,0,0,0,0
2023,48,Male,Survey,307,31.681293088697608,0,0.00977,0.05863,0.11075,0.16612,0.23453,0.15635,0.11401,0.03909,0.02932,0.00977,0.01303,0.00326,0.00977,0.00977,0,0.00326,0.00651,0,0,0.00326,0.00326,0,0.00977,0,0,0,0,0,0.00977
