year,Project_cde,trip_no,date,julian_day,Stat,Mgmt_area,length,tag_no,tag_batch_no,release_condition_cde,discard_status,comments
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104487,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104488,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.6,T-104489,29,05,Retained; Bio. sample,Stuck in mesh
2020,11,1,2020-05-11,132,345701,NA,4.9,T-104490,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7,T-104491,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104492,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104493,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104494,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104495,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.5,T-104496,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104497,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104498,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104499,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5,T-104500,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104501,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104502,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104503,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104504,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104505,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5,T-104506,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104507,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104508,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104509,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104510,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.1,T-104511,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104512,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104513,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.1,T-104514,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104515,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104516,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104517,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104518,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104519,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7,T-104520,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104521,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.1,T-104522,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.9,T-104523,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.1,T-104524,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.6,T-104525,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104526,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104527,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.4,T-104528,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.1,T-104529,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104530,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104531,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104532,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104533,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104534,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104535,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104536,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,8.1,T-104537,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104538,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104539,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104540,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104541,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104542,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.6,T-104543,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104544,29,05,Retained; Bio. sample,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104545,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104546,29,05,Retained; Bio. sample,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104547,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104548,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.1,T-104549,29,05,Retained; Bio. sample,NA
2020,11,1,2020-05-11,132,345701,NA,4.9,T-104550,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.3,T-104551,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.6,T-104552,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104553,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104554,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104555,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104556,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104557,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104558,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.4,T-104559,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104560,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.4,T-104561,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104562,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.5,T-104563,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104564,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104565,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.8,T-104566,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104567,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104568,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104569,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104570,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.4,T-104571,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.7,T-104572,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104573,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104574,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104575,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104576,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104577,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.5,T-104578,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104579,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.1,T-104580,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.9,T-104581,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104582,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104583,29,05,Retained; Bio. sample,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104584,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104585,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.6,T-104586,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104587,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,8.5,T-104588,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104589,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.8,T-104590,29,05,Retained; Bio. sample,NA
2020,11,1,2020-05-11,132,345701,NA,6.5,T-104591,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.5,T-104592,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104593,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104594,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5,T-104595,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104596,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104597,29,05,Retained; Bio. sample,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104598,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104599,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.7,T-104600,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104601,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104602,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.9,T-104603,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.5,T-104604,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.7,T-104605,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104606,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104607,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5,T-104608,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.6,T-104609,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104610,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104611,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104612,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104613,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.5,T-104614,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.4,T-104615,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.4,T-104616,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.4,T-104617,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.9,T-104618,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104619,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104620,29,05,Retained; Bio. sample,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104621,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104622,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.9,T-104623,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104624,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104625,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104626,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104627,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.9,T-104628,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104629,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104630,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104631,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7,T-104632,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104633,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.6,T-104634,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104635,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104636,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.1,T-104637,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104638,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.4,T-104639,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104641,29,05,Retained,Void 104640
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104642,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104643,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104644,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104645,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.5,T-104646,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104647,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104648,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.5,T-104649,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.9,T-104650,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104651,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104652,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.1,T-104653,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5,T-104654,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104655,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104656,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104657,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.9,T-104658,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104659,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104660,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.6,T-104661,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104662,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104663,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104664,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104665,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104666,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104667,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.4,T-104668,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104669,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.5,T-104670,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104671,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.1,T-104672,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104673,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104674,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104675,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104676,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.1,T-104677,29,05,Retained,NA
