year,Project_cde,trip_no,date,julian_day,Stat,Mgmt_area,length,tag_no,tag_batch_no,release_condition_cde,discard_status,comments
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104678,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104679,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.8,T-104680,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.1,T-104681,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.8,T-104682,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104683,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104684,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104685,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104686,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.4,T-104687,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104688,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104689,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.8,T-104690,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.8,T-104691,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104692,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.6,T-104693,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104694,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104695,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.9,T-104696,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.5,T-104697,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104698,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.5,T-104699,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104700,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104701,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5,T-104702,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104703,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.1,T-104704,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104705,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104706,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5,T-104707,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104708,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104709,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104710,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.1,T-104711,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104712,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104713,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104714,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104715,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104716,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104717,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104718,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104719,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104720,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104721,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.3,T-104722,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104723,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104724,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.6,T-104725,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104726,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104727,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104728,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104729,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104730,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.4,T-104731,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104732,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104733,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104734,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.7,T-104735,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.1,T-104736,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104737,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104738,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104739,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104740,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.1,T-104741,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.9,T-104742,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104743,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104744,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.1,T-104745,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104746,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104747,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104748,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104749,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104750,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104751,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.1,T-104752,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104753,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104754,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104755,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104756,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104757,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104758,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104759,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104760,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104761,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104762,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104763,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104764,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.1,T-104765,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104766,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104767,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.5,T-104768,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104769,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104770,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104771,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104772,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104773,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.9,T-104774,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104775,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104776,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104777,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104778,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104779,29,05,Retained; Bio. sample,NA
2020,11,1,2020-05-11,132,345701,NA,5,T-104780,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104781,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.9,T-104782,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.7,T-104783,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.8,T-104784,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104785,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104786,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104787,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104788,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.8,T-104789,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104790,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104791,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104792,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104793,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5,T-104794,29,05,Retained; Bio. sample,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104795,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104796,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104797,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104798,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104799,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104800,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104801,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104802,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104803,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104804,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104805,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5,T-104806,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5,T-104807,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104808,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.8,T-104809,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.8,T-104810,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104811,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.3,T-104812,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104813,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7,T-104814,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104815,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104816,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104817,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104818,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104819,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104820,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,8,T-104821,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104822,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.4,T-104823,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104824,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104825,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104826,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7,T-104827,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.8,T-104828,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104829,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.8,T-104830,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.7,T-104831,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.8,T-104832,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104833,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104834,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104835,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104836,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.4,T-104837,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104838,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.9,T-104839,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104840,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104841,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.6,T-104842,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104843,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104844,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.8,T-104845,29,05,Retained; Bio. sample,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104846,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.6,T-104847,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.2,T-104848,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104849,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.2,T-104850,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.7,T-104851,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.9,T-104852,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.5,T-104853,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5,T-104854,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104855,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,7.2,T-104856,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104857,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.4,T-104858,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.5,T-104859,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.6,T-104860,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.9,T-104861,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104862,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.3,T-104863,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6,T-104864,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.6,T-104865,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.9,T-104866,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,4.9,T-104867,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.7,T-104868,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,6.1,T-104869,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104870,29,05,Retained,NA
2020,11,1,2020-05-11,132,345701,NA,5.3,T-104871,29,05,Retained,NA
